name,selling_price,year,seller_type,owner,km_driven,ex_showroom_price
Royal Enfield Classic Gunmetal Grey,150000,2018,Individual,1st owner,12000,148114.0
Yamaha Fazer FI V 2.0 [2016-2018],65000,2015,Individual,1st owner,23000,89643.0
Honda CB Twister,18000,2010,Individual,1st owner,60000,53857.0
Honda CB Hornet 160R,78500,2018,Individual,1st owner,17000,87719.0
Bajaj Discover 125,50000,2016,Individual,1st owner,42000,60122.0
Yamaha FZ16,35000,2015,Individual,1st owner,32000,78712.0
Honda Navi,28000,2016,Individual,2nd owner,10000,47255.0
Bajaj Avenger Street 220,80000,2018,Individual,1st owner,21178,95955.0
Yamaha YZF R3,365000,2019,Individual,1st owner,1127,351680.0
Suzuki Access 125 [2007-2016],25000,2012,Individual,1st owner,55000,58314.0
Yamaha YZF R15 S,40000,2010,Individual,2nd owner,45000,117926.0
Royal Enfield Classic Gunmetal Grey,150000,2018,Individual,1st owner,23000,148114.0
Yamaha FZ25,120000,2018,Individual,1st owner,39000,132680.0
Honda Navi [2016-2017],26000,2016,Individual,1st owner,17450,44389.0
Honda Activa i,32000,2013,Individual,2nd owner,20696,53900.0
Honda Dream Yuga,25000,2012,Individual,1st owner,35000,56147.0
Honda Navi [2016-2017],42000,2017,Individual,1st owner,24000,44389.0
Yamaha Fazer [2009-2016],40000,2013,Individual,3rd owner,35000,84751.0
Hero Glamour 125,55000,2017,Individual,1st owner,2500,61600.0
Yamaha FZ S [2012-2016],38000,2013,Individual,1st owner,75000,79432.0
Hero Xtreme Sports,43000,2016,Individual,2nd owner,50000,78350.0
Honda CB Shine SP,62000,2019,Individual,1st owner,10000,71049.0
Honda Activa 5G,60000,2018,Individual,1st owner,6502,57557.0
Hero Glamour 125,45000,2018,Individual,1st owner,21000,61600.0
Honda CBR-250R,120000,2016,Individual,1st owner,16000,202310.0
Hero Glamour FI,50000,2018,Individual,1st owner,20000,71150.0
Hero Passion XPro,28000,2012,Individual,1st owner,81000,56750.0
Yamaha FZ S V 2.0,85000,2018,Individual,1st owner,8000,84042.0
Hero Achiever 150,29900,2016,Individual,1st owner,55000,69750.0
Bajaj Discover 125,25000,2011,Individual,1st owner,57000,60122.0
Yamaha FZ16,30000,2009,Individual,2nd owner,26000,78712.0
Yamaha Saluto,60000,2018,Individual,1st owner,13000,59844.0
Yamaha FZ16,35000,2012,Individual,2nd owner,29000,78712.0
Bajaj Discover 100,25000,2010,Individual,1st owner,43000,42859.0
Honda CB Trigger,30000,2015,Individual,1st owner,40000,73413.0
Hero Splendor PRO,35000,2015,Individual,2nd owner,24000,49900.0
Honda Activa 5G,70000,2019,Individual,1st owner,3000,59422.0
Bajaj Discover 125,25000,2013,Individual,1st owner,55000,57549.0
Hero Splendor PRO,35000,2015,Individual,2nd owner,24000,51994.0
Hero Xtreme Sports,50000,2014,Individual,1st owner,80000,80350.0
Honda Activa 3G,30000,2015,Individual,1st owner,39000,54605.0
Yamaha FZ16,48000,2016,Individual,1st owner,20000,78712.0
Honda CB Hornet 160R,65000,2016,Individual,1st owner,30000,88161.0
Hero Hunk,45000,2014,Individual,1st owner,41000,78513.0
Suzuki Let''s,34000,2014,Individual,1st owner,8000,50098.0
Mahindra Mojo XT300,165000,2017,Individual,1st owner,1933,195500.0
Bajaj Pulsar AS200,65000,2015,Individual,1st owner,15856,92074.0
Royal Enfield Thunderbird 350X,165000,2019,Individual,1st owner,3700,164004.0
Honda CB Unicorn 150,50000,2014,Individual,1st owner,32000,74295.0
Honda Activa 5G,62000,2019,Individual,1st owner,3500,57557.0
Honda CB Twister,30000,2013,Individual,1st owner,9000,53857.0
Hero Splendor PRO,28000,2015,Individual,1st owner,38000,49642.0
Honda Activa i [2016-2017],30000,2015,Individual,2nd owner,20000,51112.0
Royal Enfield Classic Gunmetal Grey,140000,2018,Individual,1st owner,22000,148114.0
TVS Scooty Zest 110,30000,2017,Individual,1st owner,9432,53751.0
Suzuki Access 125 [2007-2016],22000,2010,Individual,2nd owner,43000,58314.0
Honda Activa [2000-2015],22989,2012,Individual,1st owner,500000,50267.0
Honda Activa 125 [2016-2017],42000,2016,Individual,1st owner,30514,61653.0
Suzuki GS150R,30000,2010,Individual,1st owner,130000,70851.0
Honda Activa 4G,45000,2018,Individual,1st owner,25000,53079.0
Yamaha FZ25,150000,2019,Individual,1st owner,2500,133680.0
Bajaj Discover 100,24999,2012,Individual,2nd owner,35000,42859.0
Royal Enfield Classic Desert Storm,150000,2017,Individual,1st owner,16500,181445.0
Bajaj V15,42000,2016,Individual,1st owner,35000,65626.0
Yamaha FZ S V 2.0,50000,2015,Individual,1st owner,20000,84042.0
Yamaha FZ25,120000,2017,Individual,1st owner,9000,132680.0
Bajaj Discover 125 ST,17500,2013,Individual,1st owner,38000,58438.0
Honda Aviator,57000,2018,Individual,1st owner,6465,61118.0
Hero Xtreme [2013-2014],25000,2013,Individual,1st owner,24000,75936.0
UM Renegade Commando,160000,2018,Individual,1st owner,7000,180525.0
Royal Enfield Classic Gunmetal Grey,135000,2018,Individual,1st owner,6100,148114.0
Honda CB Hornet 160R,55000,2017,Individual,1st owner,14000,87543.0
Bajaj Discover 100,20000,2012,Individual,1st owner,85000,42859.0
Honda Activa 5G,55000,2019,Individual,1st owner,10000,57557.0
Bajaj Avenger Street 150 [2018],50000,2016,Individual,1st owner,40000,80435.0
Honda Activa 3G,60000,2015,Individual,1st owner,30000,54605.0
Honda Activa 3G,40000,2015,Individual,1st owner,3000,54605.0
Bajaj Pulsar 180,15000,2008,Individual,1st owner,55000,85011.0
Harley-Davidson Street Bob,750000,2013,Individual,2nd owner,12000,1278000.0
Royal Enfield Classic Gunmetal Grey,190000,2020,Individual,1st owner,500,155740.0
KTM 390 Duke ABS [2013-2016],130000,2015,Individual,1st owner,50000,202127.0
Honda CB Hornet 160R,54786,2016,Individual,1st owner,25000,88161.0
Hero Karizma 2014,35000,2013,Individual,1st owner,26000,86744.0
Hero Glamour 125,45000,2017,Individual,1st owner,18000,61600.0
Royal Enfield Classic 500,100000,2013,Individual,1st owner,18000,156304.0
Hero Hunk,20000,2010,Individual,1st owner,35000,78513.0
Suzuki Gixxer [2014-2018],60000,2016,Individual,1st owner,16000,84246.0
Hero Xtreme Sports,22000,2014,Individual,1st owner,99000,78350.0
Honda Activa [2000-2015],30000,2014,Individual,1st owner,52000,50267.0
Bajaj Discover 125,28000,2013,Individual,1st owner,45000,60122.0
Yamaha Saluto RX,40000,2017,Individual,1st owner,27000,49521.0
Royal Enfield Classic Desert Storm,100000,2012,Individual,1st owner,15000,181445.0
Honda CB Hornet 160R,48000,2016,Individual,2nd owner,25000,88161.0
Bajaj Pulsar 135 LS,20000,2010,Individual,2nd owner,50000,64589.0
Honda Navi [2016-2017],23000,2016,Individual,1st owner,17450,44389.0
Bajaj Discover 125,15000,2011,Individual,1st owner,32000,57549.0
Yamaha SZ RR V 2.0,35000,2015,Individual,1st owner,38000,69983.0
Bajaj Discover 150,25000,2014,Individual,2nd owner,71000,54299.0
Vespa VX 125,45000,2013,Individual,2nd owner,50000,72303.0
Yamaha SZ X,25000,2012,Individual,2nd owner,30000,65800.0
Honda CBF Stunner,35000,2013,Individual,1st owner,15888,58757.0
Bajaj Discover 100 T,25000,2013,Individual,1st owner,26000,47032.0
Honda Activa [2000-2015],25000,2014,Individual,1st owner,41000,50267.0
Honda CB Unicorn 160,75000,2015,Individual,1st owner,100000,79233.0
Honda Activa 3G,47999,2016,Individual,1st owner,6000,54605.0
Bajaj Pulsar 180,25000,2007,Individual,1st owner,80000,85011.0
Honda CB Unicorn 150,50000,2007,Individual,1st owner,46000,74295.0
Yamaha YZF R15 [2011-2018],65000,2013,Individual,1st owner,11000,118997.0
Bajaj Pulsar AS200,60000,2015,Individual,1st owner,50000,92074.0
Honda Activa [2000-2015],20000,2010,Individual,1st owner,50000,50267.0
Yamaha FZ16,27000,2011,Individual,1st owner,67000,78712.0
Yamaha Ray Z,35000,2015,Individual,1st owner,15500,52949.0
Bajaj Pulsar 180,35000,2012,Individual,1st owner,45000,85011.0
Bajaj Discover 150F,40000,2014,Individual,2nd owner,60855,64071.0
Bajaj Pulsar 135 LS,56000,2017,Individual,3rd owner,37714,64589.0
Bajaj Pulsar 180,30000,2008,Individual,2nd owner,60000,85011.0
Honda Activa 125 [2016-2017],40000,2017,Individual,1st owner,26000,61545.0
Hero Karizma 2014,40000,2013,Individual,1st owner,30000,86744.0
Royal Enfield Bullet 500,130000,2015,Individual,1st owner,34601,168482.0
Bajaj Pulsar AS200,45000,2015,Individual,1st owner,48000,92074.0
Yamaha FZ S [2012-2016],42000,2013,Individual,1st owner,60000,79432.0
Bajaj Dominar 400 [2018],170000,2018,Individual,1st owner,16000,163331.0
Hero Passion X Pro [2016-2017],38000,2016,Individual,2nd owner,20000,59095.0
Yamaha FZ S V 2.0,60000,2015,Individual,2nd owner,17500,84042.0
Bajaj Avenger [2015],35000,2011,Individual,1st owner,30000,75502.0
Hero Splendor iSmart,50000,2017,Individual,2nd owner,10000,52271.0
Yamaha FZ16,25000,2008,Individual,1st owner,40000,78712.0
Hero Xtreme Sports,58000,2016,Individual,1st owner,21000,80350.0
Bajaj Discover 150S,40000,2014,Individual,1st owner,50000,63331.0
TVS Scooty Zest 110,28000,2015,Individual,1st owner,32800,52372.0
Bajaj Avenger Street 150 [2018],50000,2016,Individual,1st owner,32000,80435.0
Yamaha Cygnus Ray ZR,56000,2019,Individual,1st owner,3900,58630.0
Honda Activa [2000-2015],35000,2014,Individual,1st owner,10000,50267.0
Honda CB Hornet 160R,95000,2019,Individual,1st owner,8000,94703.0
Honda Activa i [2016-2017],40000,2017,Individual,1st owner,11000,53436.0
Hero Karizma 2014,30000,2014,Individual,2nd owner,51000,86744.0
Bajaj Discover 100 T,18000,2013,Individual,1st owner,45000,47032.0
Honda Aviator,14000,2008,Individual,1st owner,66000,59183.0
Hero Passion PRO i3s,50000,2017,Individual,1st owner,41000,56925.0
Hero Maestro Edge,40000,2017,Individual,1st owner,15000,55980.0
Honda Activa 3G,42000,2015,Individual,1st owner,20000,54605.0
Yamaha FZ16,20000,2009,Individual,1st owner,50000,78712.0
Hero Maestro Edge,25000,2017,Individual,1st owner,55000,52790.0
Bajaj Discover 125,25000,2016,Individual,1st owner,70350,60122.0
Royal Enfield Thunderbird 350X,145000,2019,Individual,1st owner,2700,164004.0
Yamaha FZ V 2.0,60000,2014,Individual,1st owner,41311,81508.0
Honda CBR-250R,100000,2014,Individual,1st owner,19000,199275.0
Honda Dream Yuga,35000,2014,Individual,1st owner,10000,56147.0
Yamaha FZ S V 2.0,50000,2016,Individual,1st owner,40000,87042.0
Hero Xpulse 200,90000,2019,Individual,1st owner,8600,107500.0
Bajaj V15,40000,2016,Individual,1st owner,45000,67187.0
Bajaj Avenger Street 220,80000,2016,Individual,1st owner,7200,95955.0
Honda CB Unicorn 150,70000,2017,Individual,1st owner,18000,74295.0
Honda CB Shine SP,50000,2016,Individual,1st owner,46000,67214.0
Honda CB Unicorn 150,40000,2014,Individual,1st owner,77592,74295.0
Honda CB Unicorn 150,75000,2013,Individual,1st owner,54000,74295.0
Honda CB Unicorn 150,50000,2013,Individual,1st owner,17000,74295.0
Hero Maestro,25000,2015,Individual,2nd owner,40000,49412.0
Royal Enfield Classic Desert Storm,130000,2015,Individual,2nd owner,25000,181445.0
Kawasaki Ninja 650 [2018-2019],425000,2017,Individual,2nd owner,13600,599000.0
Kawasaki Ninja 250R,125000,2010,Individual,2nd owner,21000,317934.0
TVS Wego,45000,2018,Individual,1st owner,10000,54760.0
Honda CBR-250R,85000,2014,Individual,2nd owner,18600,171646.0
Suzuki GSX S750,760000,2019,Individual,1st owner,2800,752020.0
Honda CB Shine SP,48000,2015,Individual,1st owner,25000,67469.0
Bajaj Avenger Street 150 [2018],40000,2016,Individual,1st owner,29689,80435.0
Honda CBF Stunner,37000,2014,Individual,1st owner,43000,58757.0
Bajaj Avenger [2015],38000,2014,Individual,2nd owner,28243,75502.0
Suzuki Gixxer [2014-2018],55000,2015,Individual,1st owner,25000,78316.0
TVS Scooty Streak,18000,2009,Individual,2nd owner,33595,44140.0
Honda Activa 5G,42000,2018,Individual,1st owner,22000,57557.0
Harley-Davidson Street 750,330000,2014,Individual,4th owner,6500,534000.0
Hero Xtreme 2014,35000,2013,Individual,1st owner,15000,72973.0
Honda Activa [2000-2015],29500,2013,Individual,1st owner,45000,50267.0
Yamaha FZ25,110000,2019,Individual,1st owner,10000,133680.0
Yamaha Fascino 110,69000,2019,Individual,1st owner,1600,57112.0
Yamaha FZ16,30000,2011,Individual,1st owner,44000,78712.0
Yamaha FZ16,30000,2010,Individual,1st owner,70000,78712.0
Bajaj Pulsar 135 LS,20000,2010,Individual,1st owner,80000,64589.0
Bajaj Pulsar 135 LS,23000,2010,Individual,1st owner,77000,64589.0
UM Renegade Commando,140000,2017,Individual,2nd owner,40000,180525.0
Hero Passion PRO i3s,50000,2017,Individual,1st owner,18000,56925.0
Honda Activa 5G,55000,2019,Individual,1st owner,9000,59422.0
Yamaha Fascino 110,45000,2016,Individual,1st owner,56000,54500.0
TVS Radeon,35000,2017,Individual,1st owner,20000,66492.0
BMW G310GS,300000,2018,Individual,1st owner,2500,349000.0
Yamaha FZ S V 2.0,50000,2014,Individual,1st owner,70000,84042.0
Bajaj Avenger Street 220,60000,2016,Individual,1st owner,29000,95955.0
Honda CB Unicorn 150,50000,2016,Individual,1st owner,27000,74295.0
Suzuki Gixxer [2014-2018],62000,2017,Individual,1st owner,15000,78316.0
Royal Enfield Thunderbird 500,125000,2014,Individual,1st owner,25000,190874.0
Bajaj Pulsar AS150,50000,2015,Individual,1st owner,5000,80821.0
Hero Pleasure,40000,2014,Individual,1st owner,14000,51600.0
Honda Aviator,41000,2013,Individual,1st owner,36500,63537.0
Hero Ignitor,35000,2014,Individual,1st owner,33200,67722.0
Hero Achiever 150,38000,2017,Individual,1st owner,26000,69750.0
Vespa LX 125,50000,2015,Individual,1st owner,3909,77900.0
Honda Activa 3G,40000,2015,Individual,1st owner,7672,54605.0
Hero Splendor Plus i3s,70000,2019,Individual,1st owner,3000,55600.0
Hero Maestro,26500,2016,Individual,2nd owner,40000,53830.0
Hero Glamour 125,38000,2016,Dealer,1st owner,5500,61600.0
Yamaha FZ16,60000,2016,Individual,1st owner,29950,78712.0
Yamaha FZ S V 2.0,78000,2017,Individual,1st owner,26100,84480.0
Hero Maestro Edge,58000,2018,Individual,1st owner,6000,54580.0
Yamaha FZ25,130000,2017,Individual,1st owner,4000,132680.0
TVS Victor,20000,2001,Individual,1st owner,50000,54852.0
Bajaj Dominar 400 [2018],150000,2018,Individual,1st owner,5475,163331.0
Bajaj Pulsar 180,32000,2012,Individual,1st owner,40000,85011.0
Bajaj Pulsar 180,50000,2017,Individual,1st owner,20500,85011.0
Bajaj Avenger Street 150 [2018],60000,2016,Individual,2nd owner,23097,80435.0
Bajaj Discover 100 M,20000,2011,Individual,1st owner,37734,44756.0
Yamaha YZF R15 S,70000,2016,Individual,1st owner,8000,117926.0
Yamaha FZ V 2.0,35000,2014,Individual,1st owner,13500,81508.0
Bajaj Avenger Street 220,95000,2018,Individual,1st owner,23000,95955.0
Hero Achiever 150,65000,2016,Individual,1st owner,29000,69750.0
Hero Duet,45000,2017,Individual,1st owner,35000,50280.0
Bajaj Avenger Street 150 [2018],60000,2016,Individual,1st owner,45137,80435.0
Royal Enfield Classic Stealth Black,160000,2018,Individual,1st owner,7500,204977.0
Bajaj Pulsar 135 LS,40000,2018,Individual,1st owner,15000,64589.0
Yamaha Fazer [2009-2016],40000,2012,Individual,1st owner,7353,84751.0
Honda CB Hornet 160R,56000,2017,Individual,2nd owner,13200,87543.0
Honda CB Unicorn Dazzler,22000,2011,Individual,1st owner,38350,71757.0
Yamaha YBR 125,36000,2014,Individual,1st owner,20400,54593.0
Suzuki Intruder 150 Fi,100000,2018,Individual,1st owner,14500,110240.0
Bajaj V15,42000,2016,Individual,1st owner,19500,67187.0
Hero Passion PRO TR,45000,2014,Individual,1st owner,36000,54586.0
Yamaha FZ25,145000,2019,Individual,1st owner,4500,133680.0
Hero Karizma [2003-2014],50000,2013,Individual,1st owner,38000,85766.0
Royal Enfield Classic Squadron Blue,140000,2017,Individual,1st owner,25000,181445.0
KTM 390 Duke ABS [2013-2016],180000,2015,Individual,2nd owner,13125,202127.0
Bajaj Pulsar 180,42000,2014,Individual,2nd owner,19600,85011.0
Suzuki Access 125 [2007-2016],16000,2011,Individual,1st owner,40000,58314.0
Hero Splendor iSmart,40000,2015,Individual,1st owner,19055,52271.0
Bajaj Pulsar 180,38000,2012,Individual,2nd owner,57000,85011.0
Yamaha YZF R15 S,85000,2017,Individual,1st owner,13000,117926.0
Honda Aviator,28000,2013,Individual,1st owner,28087,63537.0
Hero Karizma ZMR,37000,2010,Individual,1st owner,27500,108000.0
Royal Enfield Classic Chrome,135000,2015,Individual,1st owner,45000,189313.0
Mahindra Rodeo,20000,2013,Individual,1st owner,7000,47343.0
Yamaha Fazer FI V 2.0 [2016-2018],65000,2018,Individual,1st owner,3500,89643.0
Honda Activa 5G,50000,2018,Individual,1st owner,14000,59422.0
Honda CB Hornet 160R,60000,2017,Individual,1st owner,16500,92210.0
Yamaha Saluto,38000,2015,Individual,1st owner,15000,63180.0
Hero Xtreme 200R,87000,2019,Individual,1st owner,3200,93400.0
Bajaj Discover 150S,35000,2015,Individual,1st owner,28000,63331.0
Honda CBR-250R,100000,2011,Individual,2nd owner,3500,171646.0
Hero Pleasure,30000,2013,Individual,1st owner,24000,51600.0
Bajaj Discover 125 ST,25000,2012,Individual,1st owner,76000,58438.0
Royal Enfield Classic Signals,195000,2018,Individual,1st owner,2845,164095.0
Bajaj Pulsar 180,14900,2007,Individual,1st owner,50000,85011.0
Honda Dream Yuga,48000,2018,Individual,1st owner,7110,56147.0
Yamaha FZ S [2012-2016],40000,2014,Individual,1st owner,27785,79432.0
Honda CB Unicorn,45000,2010,Individual,1st owner,75000,71681.0
Honda Activa 3G,25000,2011,Individual,1st owner,20000,54605.0
Honda Activa [2000-2015],10000,2009,Individual,1st owner,60000,50267.0
Mahindra Flyte,22000,2009,Individual,3rd owner,20000,44493.0
Honda Activa 3G,45000,2015,Individual,1st owner,18000,54605.0
Yamaha Ray Z,75000,2017,Individual,1st owner,15000,52949.0
Bajaj Pulsar 135 LS,24000,2010,Individual,1st owner,45000,64589.0
Yamaha FZ16,45000,2016,Individual,1st owner,37000,78712.0
Hero Passion PRO i3s,55000,2017,Individual,1st owner,14600,54475.0
Bajaj Discover 125,10000,2006,Individual,1st owner,51000,57549.0
Honda CB Unicorn 150,55000,2017,Individual,1st owner,12000,74295.0
Bajaj Avenger [2015],35000,2012,Individual,1st owner,15000,75502.0
Honda Activa [2000-2015],23000,2009,Individual,1st owner,95000,50267.0
Royal Enfield Classic Desert Storm,150000,2015,Individual,1st owner,23000,181445.0
Hero Duet,35000,2016,Individual,2nd owner,49637,54080.0
Honda Activa 3G,50000,2016,Individual,1st owner,5326,54605.0
Honda Activa [2000-2015],25000,2009,Individual,1st owner,585659,50267.0
Honda CB Trigger,45000,2015,Individual,1st owner,36000,83437.0
Honda Dream Yuga,25000,2013,Individual,1st owner,29000,56147.0
Hero Ignitor,30000,2016,Individual,1st owner,18000,67722.0
Yamaha YZF R15 [2011-2018],60000,2012,Individual,1st owner,22000,118997.0
Honda Activa 3G,32000,2015,Individual,1st owner,4500,54605.0
Bajaj Discover 150,30000,2012,Individual,1st owner,50000,54299.0
Bajaj Avenger Street 150 [2018],75000,2016,Individual,1st owner,35000,80435.0
Bajaj Discover 125,38000,2018,Individual,1st owner,34000,60122.0
Honda CB Shine SP,47000,2017,Individual,1st owner,73000,64750.0
Honda Activa [2000-2015],22000,2014,Individual,1st owner,38000,50267.0
Bajaj Avenger [2015],65000,2015,Individual,1st owner,26000,75502.0
